Dataset,Mean score,Std deviation,Best score,Lower Bound,MEANS avg,MEANS best,Raw scores
egl-e1-A,3585,16.92335664,3561,3548,3548,3548,"[3561, 3577, 3587, 3613, 3587]"
egl-e1-B,4555,6.196773354,4543,4498,4516.5,4498,"[4543, 4561, 4557, 4557, 4557]"
egl-e1-C,5703.8,20.73065363,5687,5566,5601.6,5595,"[5725, 5687, 5687, 5733, 5687]"
egl-e2-A,5040.6,11.92644121,5027,5018,5018,5018,"[5032, 5027, 5048, 5036, 5060]"
egl-e2-B,6450.8,12.54432142,6430,6305,6341.4,6317,"[6445, 6460, 6466, 6430, 6453]"
egl-e2-C,8660.4,30.68941185,8615,8243,8355.7,8335,"[8650, 8658, 8615, 8710, 8669]"
egl-e3-A,6031.4,31.43628477,5996,5898,5898.8,5898,"[6011, 6087, 6041, 6022, 5996]"
egl-e3-B,7999.4,33.36824838,7946,7704,7802.9,7775,"[8029, 7986, 7946, 7996, 8040]"
egl-e3-C,10534,55.31365112,10457,10163,10321.9,10292,"[10562, 10572, 10480, 10457, 10599]"
egl-e4-A,6681.6,21.6665641,6658,6408,6475.2,6456,"[6700, 6672, 6658, 6714, 6664]"
egl-e4-B,9409.6,75.81714846,9305,8884,9023,8998,"[9398, 9305, 9355, 9488, 9502]"
egl-e4-C,12043.4,102.3300542,11859,11427,11645.8,11561,"[12107, 12005, 12132, 12114, 11859]"
egl-s1-A,5206.2,55.73293461,5152,5018,5039.8,5018,"[5177, 5279, 5155, 5152, 5268]"
egl-s1-B,6707,12.34503949,6689,6384,6433.4,6388,"[6708, 6723, 6698, 6717, 6689]"
egl-s1-C,8736.4,67.58283806,8640,8493,8518.3,8518,"[8757, 8848, 8715, 8722, 8640]"
egl-s2-A,10515,106.3860893,10397,9824,9959.2,9895,"[10397, 10423, 10695, 10504, 10556]"
egl-s2-B,13896.2,97.150193,13789,12968,13231.6,13147,"[13834, 13789, 14073, 13876, 13909]"
egl-s2-C,17577.2,92.3437058,17408,16353,16509.8,16430,"[17564, 17602, 17636, 17676, 17408]"
egl-s3-A,10932.6,44.61658884,10862,10143,10312.7,10257,"[10997, 10862, 10918, 10957, 10929]"
egl-s3-B,14620.6,130.0747477,14463,13616,13876.6,13749,"[14535, 14580, 14463, 14835, 14690]"
egl-s3-C,18452.6,98.3963414,18353,17100,17305.8,17207,"[18353, 18409, 18628, 18385, 18488]"
egl-s4-A,13434,192.7298628,13123,12143,12419.2,12341,"[13693, 13350, 13555, 13123, 13449]"
egl-s4-B,17626,121.2649991,17468,16093,16441.2,16337,"[17768, 17765, 17537, 17592, 17468]"
egl-s4-C,22673,122.1801948,22531,20375,20767.2,20538,"[22673, 22867, 22531, 22559, 22735]"
gdb1,316,0,316,316,316,316,"[316, 316, 316, 316, 316]"
gdb2,339,0,339,339,339,339,"[339, 339, 339, 339, 339]"
gdb3,275,0,275,275,275,275,"[275, 275, 275, 275, 275]"
gdb4,287,0,287,287,287,287,"[287, 287, 287, 287, 287]"
gdb5,377,0,377,377,377,377,"[377, 377, 377, 377, 377]"
